restaurant_id,restaurant_name,country_code,city,address,locality,locality_verbose,longitude,latitude,cuisines,average_cost_for_two,currency,has_table_booking,has_online_delivery,is_delivering_now,switch_to_order_menu,price_range,aggregate_rating,rating_color,rating_text,votes,date_review,date_posted
6315438,NIU by Vikings,162,Taguig City,"Sixth Floor, SM Aura Premier, C5 Road Corner 26th Street, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City, Taguig City",121.053725,14.545858,"Seafood, American, Mediterranean, Japanese",3000,Botswana Pula(P),Yes,No,No,No,4,4.7,Dark Green,Excellent,535,1730523917522,2024-11-02 05:05:17.522062
6310406,The Food Hall by Todd English,162,Taguig City,"Fifth Floor, SM Aura Premier, C5 Corner 26th Street, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City, Taguig City",121.0534998,14.54565535,"American, Asian, Italian, Seafood",1800,Botswana Pula(P),Yes,No,No,No,4,4.5,Dark Green,Excellent,618,1732425789522,2024-11-24 05:23:09.522068
6600681,Chez Michou,30,Bras�_lia,"SCLN, 208, Bloco A, Loja 30, Asa Norte, Bras�_lia",Asa Norte,"Asa Norte, Bras�_lia",-47.88178889,-15.76414167,"Fast Food, French",55,Brazilian Real(R$),No,No,No,No,2,3.0,Orange,Average,6,1741443155522,2025-03-08 14:12:35.522074
6601005,Caf�� Daniel Briand,30,Bras�_lia,"SCLN 104, Bloco A, Loja 26, Asa Norte, Bras�_lia",Asa Norte,"Asa Norte, Bras�_lia",-47.88266667,-15.7775,Cafe,30,Brazilian Real(R$),No,No,No,No,1,3.8,Yellow,Good,9,1734807807522,2024-12-21 19:03:27.522080
6600292,Casa do Biscoito Mineiro,30,Bras�_lia,"SCLN 210, Bloco D, Loja 36/48, Asa Norte, Bras�_lia",Asa Norte,"Asa Norte, Bras�_lia",-47.88213611,-15.75747222,Bakery,45,Brazilian Real(R$),No,No,No,No,2,3.7,Yellow,Good,11,1727367011522,2024-09-26 16:10:11.522086
6600441,Maori,30,Bras�_lia,"CLN 110, Bloco D, Loja 28, Asa Norte, Bras�_lia",Asa Norte,"Asa Norte, Bras�_lia",-47.88816667,-15.75883333,Brazilian,60,Brazilian Real(R$),No,No,No,No,3,3.8,Yellow,Good,11,1737721657522,2025-01-24 12:27:37.522092
6600970,Pizza �� Bessa,30,Bras�_lia,"SCS 214, Bloco C, Loja 40, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.91566667,-15.83116667,Pizza,50,Brazilian Real(R$),No,No,No,No,2,3.2,Orange,Average,11,1734244101522,2024-12-15 06:28:21.522098
6600379,Sushi Loko,30,Bras�_lia,"SCS 213, Bloco C, Loja 35, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.91566667,-15.831,Japanese,80,Brazilian Real(R$),No,No,No,No,3,3.1,Orange,Average,10,1720245438522,2024-07-06 05:57:18.522106
6600214,Beirute,30,Bras�_lia,"CLS 109, Bloco A, Loja 2/6, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.9075,-15.82,Arabian,90,Brazilian Real(R$),No,No,No,No,3,3.7,Yellow,Good,8,1722832920522,2024-08-05 04:42:00.522112
6601218,New Koto,30,Bras�_lia,"SCS 212, Bloco B, Loja 26, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.91016667,-15.82733333,Japanese,200,Brazilian Real(R$),No,No,No,No,4,3.7,Yellow,Good,5,1729237079522,2024-10-18 07:37:59.522118
6600060,Sandubas Caf��,30,Bras�_lia,"Edif�_cio Jos�� Severo, SCS 6, Bloco A, Loja 99, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.89016667,-15.797,"Brazilian, Cafe",30,Brazilian Real(R$),No,No,No,No,1,0.0,White,Not rated,2,1716709908522,2024-05-26 07:51:48.522124
6600083,Villa Tevere,30,Bras�_lia,"CLS 115, Bloco A, Loja 2, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.92366667,-15.83133333,Italian,150,Brazilian Real(R$),No,No,No,No,4,4.1,Green,Very Good,12,1722060830522,2024-07-27 06:13:50.522130
6601515,Rovereto,30,Bras�_lia,"Rua 13 Norte, Lote 4, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.019,-15.83716667,Pizza,100,Brazilian Real(R$),No,No,No,No,4,3.1,Orange,Average,9,1739204426522,2025-02-10 16:20:26.522135
6601361,Buena Carne,30,Bras�_lia,"Avenida Arauc��rias, 1325, Loja 19, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.01909167,-15.839775,"Bar Food, Brazilian",60,Brazilian Real(R$),No,No,No,No,3,3.6,Yellow,Good,9,1740411392522,2025-02-24 15:36:32.522142
6601602,Taco Pep,30,Bras�_lia,"Vila Malls, Avenida das Castanheiras, Lote 1060, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.01666667,-15.83483333,"Mexican, Grill",100,Brazilian Real(R$),No,No,No,No,4,4.3,Green,Very Good,29,1727076647522,2024-09-23 07:30:47.522148
6601589,Coco Bambu,30,Bras�_lia,"Bras�_lia Shopping - Piso 2, SCN 5, Bloco A, Asa Norte, Bras�_lia","Bras�_lia Shopping, Asa Norte","Bras�_lia Shopping, Asa Norte, Bras�_lia",-47.889,-15.7865,International,230,Brazilian Real(R$),No,No,No,No,4,4.2,Green,Very Good,17,1718124191522,2024-06-11 16:43:11.522154
6601862,Tayp��,30,Bras�_lia,"Fashion Park, Shis Ql 17, Bloco G, Loja 208, Lago Sul, Bras�_lia",Lago Sul,"Lago Sul, Bras�_lia",-47.872359,-15.860621,"Peruvian, Latin American",100,Brazilian Real(R$),No,No,No,No,4,3.6,Yellow,Good,5,1737956427522,2025-01-27 05:40:27.522161
6601595,Outback Steakhouse,30,Bras�_lia,"ParkShopping - Piso 2, SAI/SO, �rea 6580, Guar�� I, Bras�_lia","ParkShopping, Guar�� I","ParkShopping, Guar�� I, Bras�_lia",-47.95628333,-15.83451389,"American, Grill",150,Brazilian Real(R$),No,No,No,No,4,4.0,Green,Very Good,10,1727522063522,2024-09-28 11:14:23.522167
6601158,Manzu��,30,Bras�_lia,"Pont��o Lago Sul, SHIS 10, Lote 9, Lago Sul, Bras�_lia","Pont��o Lago Sul, Lago Sul","Pont��o Lago Sul, Lago Sul, Bras�_lia",-47.87283333,-15.82566667,Seafood,240,Brazilian Real(R$),No,No,No,No,4,3.2,Orange,Average,6,1726685787522,2024-09-18 18:56:27.522173
6600427,Coco Bambu,30,Bras�_lia,"SCES, Trecho 2, Conjunto 13/36, Setor de Clubes Esportivos Sul, Bras�_lia",Setor De Clubes Esportivos Sul,"Setor De Clubes Esportivos Sul, Bras�_lia",-47.8685,-15.819,International,230,Brazilian Real(R$),No,No,No,No,4,4.9,Dark Green,Excellent,30,1739858740522,2025-02-18 06:05:40.522179
6600116,Gero,30,Bras�_lia,"Shopping Iguatemi - piso 1, SHIN CA 4, Lote A, Lago Norte, Bras�_lia","Shopping Iguatemi, Lago Norte","Shopping Iguatemi, Lago Norte, Bras�_lia",-47.885812,-15.720118,Italian,350,Brazilian Real(R$),No,No,No,No,4,3.3,Orange,Average,8,1737001493522,2025-01-16 04:24:53.522185
6601457,Brazilian American Burgers,30,Bras�_lia,"CLSN 301, Bloco C, Loja 86, Sudoeste, Bras�_lia",Sudoeste,"Sudoeste, Bras�_lia",-47.92102778,-15.79753056,"American, Burger",50,Brazilian Real(R$),No,No,No,No,2,3.6,Yellow,Good,9,1711406524522,2024-03-25 22:42:04.522191
7303219,Pesqueiro Eco Gourmet,30,Rio de Janeiro,"Praia da Barra da Tijuca, Avenida L�_cio Costa, Ilha 25, Barra da Tijuca, Rio de Janeiro",Barra da Tijuca,"Barra da Tijuca, Rio de Janeiro",-43.377,-23.0115,"Seafood, Bar Food, Brazilian",140,Brazilian Real(R$),No,No,No,No,4,4.0,Green,Very Good,7,1722291659522,2024-07-29 22:20:59.522198
7304307,Confeitaria Colombo,30,Rio de Janeiro,"Rua Gon�_alves Dias, 32, Centro, Rio de Janeiro",Centro,"Centro, Rio de Janeiro",-43.178826,-22.905293,"Desserts, Cafe",100,Brazilian Real(R$),No,No,No,No,4,4.8,Dark Green,Excellent,29,1714950828522,2024-05-05 23:13:48.522204
7301215,Bibi,30,Rio de Janeiro,"Rua Santa Clara, 36, Copabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.18669167,-22.97207222,"Juices, Healthy Food",60,Brazilian Real(R$),No,No,No,No,3,4.7,Dark Green,Excellent,24,1725388956522,2024-09-03 18:42:36.522210
7300596,Cervantes,30,Rio de Janeiro,"Avenida Prado Junior, 335 B, Copacabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.17583333,-22.96216667,"Beverages, Bar Food, Fast Food",90,Brazilian Real(R$),No,No,No,No,3,4.5,Dark Green,Excellent,29,1740396061522,2025-02-24 11:21:01.522216
7300612,Amir,30,Rio de Janeiro,"Rua Ronald de Carvalho, 55, Copacabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.176,-22.96516667,Lebanese,170,Brazilian Real(R$),No,No,No,No,4,4.2,Green,Very Good,11,1714589400522,2024-05-01 18:50:00.522221
7300704,TT Burger,30,Rio de Janeiro,"Galeria River, Rua Francisco Otaviano, 67, Copacabana, Rio de Janeiro","Galeria River, Copacabana","Galeria River, Copacabana, Rio de Janeiro",-43.191,-22.98683333,Burger,60,Brazilian Real(R$),No,No,No,No,3,4.8,Dark Green,Excellent,19,1734136186522,2024-12-14 00:29:46.522227
7300955,Braseiro da G��vea,30,Rio de Janeiro,"Pra�_a Santos Dumont, 116, G��vea, Rio de Janeiro",G��vea,"G��vea, Rio de Janeiro",-43.227042,-22.973507,"Brazilian, Bar Food",100,Brazilian Real(R$),No,No,No,No,4,4.9,Dark Green,Excellent,40,1717696938522,2024-06-06 18:02:18.522233
7300521,Balada Mix,30,Rio de Janeiro,"Rua An�_bal de Mendon�_a, 37, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.211425,-22.98520833,"Brazilian, Healthy Food, Juices, Pizza",90,Brazilian Real(R$),No,No,No,No,3,4.6,Dark Green,Excellent,21,1736414301522,2025-01-09 09:18:21.522239
7300515,Garota de Ipanema,30,Rio de Janeiro,"Rua Vinicius de Moraes, 49, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.203,-22.98533333,"Brazilian, Bar Food",120,Brazilian Real(R$),No,No,No,No,4,4.9,Dark Green,Excellent,49,1720631076522,2024-07-10 17:04:36.522245
7300483,Zaz�� Bistr�� Tropical,30,Rio de Janeiro,"Rua Joana Ang��lica, 40, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.20520833,-22.98531944,Brazilian,170,Brazilian Real(R$),No,No,No,No,4,4.6,Dark Green,Excellent,21,1717278541522,2024-06-01 21:49:01.522260
7301064,Fil�� de Ouro,30,Rio de Janeiro,"Rua Jardim Bot��nico, 731, Jardim Bot��nico, Lagoa, Rio de Janeiro",Lagoa,"Lagoa, Rio de Janeiro",-43.219563,-22.966647,Brazilian,90,Brazilian Real(R$),No,No,No,No,3,4.3,Green,Very Good,14,1730282034522,2024-10-30 09:53:54.522266
7304312,D.O.C Ristorante,30,Rio de Janeiro,"Le Monde, Bloco 3, Lojas A/B, Avenida das Am��ricas, 3500, Barra da Tijuca, Rio de Janeiro","Le Monde, Barra da Tijuca","Le Monde, Barra da Tijuca, Rio de Janeiro",-43.34879167,-22.99991111,Italian,150,Brazilian Real(R$),No,No,No,No,4,4.0,Green,Very Good,5,1734849781522,2024-12-22 06:43:01.522273
7300004,Sushi Leblon,30,Rio de Janeiro,"Rua Dias Ferreira, 256, Leblon, Rio de Janeiro",Leblon,"Leblon, Rio de Janeiro",-43.227,-22.98416667,Japanese,250,Brazilian Real(R$),No,No,No,No,4,4.6,Dark Green,Excellent,25,1719851583522,2024-07-01 16:33:03.522279
7300868,Talho Capixaba,30,Rio de Janeiro,"Avenida Ataulfo de Paiva, 1022, Lojas A e B, Leblon, Rio de Janeiro",Leblon,"Leblon, Rio de Janeiro",-43.22566667,-22.98516667,"Bakery, Sandwich, Brazilian",120,Brazilian Real(R$),No,No,No,No,4,4.4,Green,Very Good,13,1711372275522,2024-03-25 13:11:15.522284
7302637,Leme Light,30,Rio de Janeiro,"Rua Gustavo Sampaio, 798, Leme, Rio de Janeiro",Leme,"Leme, Rio de Janeiro",-43.17279167,-22.963925,Brazilian,40,Brazilian Real(R$),No,No,No,No,2,4.2,Green,Very Good,7,1728707563522,2024-10-12 04:32:43.522290
7302140,Shirley,30,Rio de Janeiro,"Rua Gustavo Sampaio, 610, Leme, Rio de Janeiro",Leme,"Leme, Rio de Janeiro",-43.17126389,-22.96337222,"Brazilian, Seafood",250,Brazilian Real(R$),No,No,No,No,4,4.2,Green,Very Good,8,1732806407522,2024-11-28 15:06:47.522296
7305048,Quiosque Chopp Brahma,30,Rio de Janeiro,"Madureira Shopping - Loja 289/290, Piso 2, Estrada do Portela, 222, Madureira, Rio de Janeiro, RJ",Madureira,"Madureira, Rio de Janeiro",-43.341164,-22.870413,"Bar Food, Brazilian",70,Brazilian Real(R$),No,No,No,No,3,0.0,White,Not rated,1,1715551250522,2024-05-12 22:00:50.522302
7302898,Apraz�_vel,30,Rio de Janeiro,"Rua Apraz�_vel, 62, Santa Teresa, Rio de Janeiro",Santa Teresa,"Santa Teresa, Rio de Janeiro",-43.18736944,-22.92481389,Brazilian,300,Brazilian Real(R$),No,No,No,No,4,4.7,Dark Green,Excellent,44,1715251866522,2024-05-09 10:51:06.522308
7302859,Aconchego Carioca,30,Rio de Janeiro,"Rua Bar��o de Iguatemi, 379, Tijuca, Rio de Janeiro",Tijuca,"Tijuca, Rio de Janeiro",-43.21551111,-22.91370833,"Brazilian, Bar Food",85,Brazilian Real(R$),No,No,No,No,3,4.6,Dark Green,Excellent,24,1728177798522,2024-10-06 01:23:18.522314
7301700,Garota de Ipanema,30,Rio de Janeiro,"Avenida Jo��o Alves, 56, Urca, Rio de Janeiro",Urca,"Urca, Rio de Janeiro",-43.16266667,-22.94783333,"Brazilian, Bar Food",80,Brazilian Real(R$),No,No,No,No,3,4.3,Green,Very Good,10,1740095384522,2025-02-20 23:49:44.522320
6706313,Cantina Famiglia Mancini,30,S��o Paulo,"Rua Avanhandava, 81, Bela Vista, S��o Paulo 10000","Bela Vista, Centro","Bela Vista, Centro, S��o Paulo",-46.64516667,-23.55066667,"Italian, Pizza",250,Brazilian Real(R$),No,No,No,No,4,4.5,Dark Green,Excellent,49,1729879067522,2024-10-25 17:57:47.522326
6704326,Templo da Carne - Marcos Bassi,30,S��o Paulo,"Rua Treze de Maio, 668, Bela Vista, S��o Paulo 01327000","Bela Vista, Centro","Bela Vista, Centro, S��o Paulo",-46.64633333,-23.559,"Steak, BBQ",250,Brazilian Real(R$),No,No,No,No,4,4.4,Green,Very Good,17,1739630633522,2025-02-15 14:43:53.522332
6711179,Gopala Hari,30,S��o Paulo,"Rua Antonio Carlos, 429, Consola�_��o, S��o Paulo",Consola�_��o,"Consola�_��o, S��o Paulo",-46.65866667,-23.55616667,Indian,70,Brazilian Real(R$),No,No,No,No,3,3.1,Orange,Average,5,1732248142522,2024-11-22 04:02:22.522338
6702797,Jiquitaia,30,S��o Paulo,"Rua Ant��nio Carlos, 268, Consola�_��o, S��o Paulo",Consola�_��o,"Consola�_��o, S��o Paulo",-46.657523,-23.55671,Brazilian,100,Brazilian Real(R$),No,No,No,No,4,4.1,Green,Very Good,15,1714386399522,2024-04-29 10:26:39.522345
6700475,Skye - Hotel Unique,30,S��o Paulo,"Hotel Unique, Avenida Brigadeiro Lu�_s Ant��nio, 4700, Jardim Paulista, S��o Paulo","Hotel Unique, Jardim Paulista","Hotel Unique, Jardim Paulista, S��o Paulo",-46.666851,-23.581688,"Beverages, International",300,Brazilian Real(R$),No,No,No,No,4,4.8,Dark Green,Excellent,59,1736906541522,2025-01-15 02:02:21.522351
6713413,Les 3 Brasseurs,30,S��o Paulo,"Rua Jesu�_no Arruda, 470, Itaim Bibi, S��o Paulo",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.67511,-23.582135,"French, Brazilian, Beverages",120,Brazilian Real(R$),No,No,No,No,4,4.6,Dark Green,Excellent,30,1734826797522,2024-12-22 00:19:57.522357
6714340,Red Steak & Burger,30,S��o Paulo,"Rua Tabapu��, 1417, Itaim Bibi, S��o Paulo",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.683888,-23.585324,"Brazilian, Grill",75,Brazilian Real(R$),No,No,No,No,3,3.9,Yellow,Good,5,1739031189522,2025-02-08 16:13:09.522363
6710645,Cantinho da Gula,30,S��o Paulo,"Rua Pedroso Alvarenga, 522, Itaim Bibi, S��o Paulo, SP",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.67566667,-23.581,Brazilian,55,Brazilian Real(R$),No,No,No,No,2,0.0,White,Not rated,0,1713664945522,2024-04-21 02:02:25.522368
6700402,Paris 6 Classique,30,S��o Paulo,"Rua Haddock Lobo, 1240, Cerqueira C��sar, Jardim Paulista, S��o Paulo",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.666041,-23.561568,French,200,Brazilian Real(R$),No,No,No,No,4,3.4,Orange,Average,73,1737525741522,2025-01-22 06:02:21.522374
6700846,Kawa Sushi,30,S��o Paulo,"Alameda Lorena, 300, Jardim Paulista, S��o Paulo",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.657418,-23.571638,"Sushi, Japanese",120,Brazilian Real(R$),No,No,No,No,4,3.5,Yellow,Good,9,1731158078522,2024-11-09 13:14:38.522380
6702159,A Figueira Rubaiyat,30,S��o Paulo,"Rua Haddock Lobo, 1738, Cerqueira C��sar, Jardim Paulista, S��o Paulo 10000",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.66983333,-23.5655,"BBQ, Grill, Brazilian",300,Brazilian Real(R$),No,No,No,No,4,4.3,Green,Very Good,39,1726177629522,2024-09-12 21:47:09.522386
6711666,Kinoshita,30,S��o Paulo,"Rua Jacques F��lix, 405, Vila Nova Concei�_��o, Moema, S��o Paulo",Moema,"Moema, S��o Paulo",-46.67133333,-23.59233333,Sushi,230,Brazilian Real(R$),No,No,No,No,4,3.9,Yellow,Good,12,1739834536522,2025-02-17 23:22:16.522392
6701257,Meats,30,S��o Paulo,"Rua dos Pinheiros, 320, Pinheiros, S��o Paulo",Pinheiros,"Pinheiros, S��o Paulo",-46.68133333,-23.56483333,"Gourmet Fast Food, Burger",120,Brazilian Real(R$),No,No,No,No,4,4.3,Green,Very Good,68,1731403066522,2024-11-12 09:17:46.522398
6706211,Paribar,30,S��o Paulo,"Pra�_a Dom Jos�� Gaspar, 42, Rep�_blica, S��o Paulo 10000",Rep�_blica,"Rep�_blica, S��o Paulo",-46.64159444,-23.54664167,"Brazilian, Italian",150,Brazilian Real(R$),No,No,No,No,4,4.3,Green,Very Good,46,1711494005522,2024-03-26 23:00:05.522404
6705858,Terra�_o It��lia,30,S��o Paulo,"Edif�_cio It��lia - 41�� Andar, Avenida Ipiranga, 344, Rep�_blica, S��o Paulo",Rep�_blica,"Rep�_blica, S��o Paulo",-46.643425,-23.545163,Italian,400,Brazilian Real(R$),No,No,No,No,4,4.4,Green,Very Good,37,1738201033522,2025-01-30 01:37:13.522410
6701419,Divino Fog��o,30,S��o Paulo,"Shopping Metr�� Santa Cruz - Piso L2, Rua Domingos de Morais, 2564, Vila Mariana, S��o Paulo","Shopping Metr�� Santa Cruz, Vila Mariana","Shopping Metr�� Santa Cruz, Vila Mariana, S��o Paulo",-46.63716667,-23.5995,"Brazilian, Mineira",65,Brazilian Real(R$),No,No,No,No,3,0.0,White,Not rated,2,1736331584522,2025-01-08 10:19:44.522419
